         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500        10000        10000         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500        40000        40000        40000
        10000        10000        10000         2500         2500
         2500         2500         2500         2500         2500
         2500        40000        40000        40000        40000
        10000        10000        10000         2500         2500
         2500         2500        10000        10000        10000
        10000        10000        10000        10000        10000
        10000         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500        10000        10000        10000
        40000        40000         2500         2500         2500
         2500        10000        10000        10000         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500        40000        40000        40000
        40000        40000        40000        40000        40000
        40000         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500       160000       160000
       160000       160000       160000        40000       160000
        40000        40000        40000        40000        10000
        10000        10000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
        10000        10000        10000        10000        10000
        10000         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500        10000         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
        10000        10000        10000         2500         2500
         2500         2500        10000        10000        10000
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500        10000
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
        10000        10000        10000        10000        10000
        10000         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500         2500
         2500         2500         2500         2500        10000
